rect,N,M,S_est,abs_err,rel_err
tight,100,77,0.96250000000000024425,0.01798281410000024394,0.01903916029104859436
tight,600,440,0.91666666666666674068,0.02785051923333325963,0.02948651400852531426
tight,1100,832,0.94545454545454565842,0.00093735955454565811,0.00099242191517402451
tight,1600,1236,0.96562500000000017764,0.02110781410000017733,0.02234772899329218881
tight,2100,1578,0.93928571428571450141,0.00523147161428549889,0.00553877863990436328
tight,2600,1963,0.94375000000000019984,0.00076718589999980047,0.00081225192241343258
tight,3100,2295,0.92540322580645184569,0.01911396009354815462,0.02023675204526329333
tight,3600,2693,0.93506944444444461961,0.00944774145555538070,0.01000272053975696795
tight,4100,3103,0.94603658536585388816,0.00151939946585388785,0.00160865200605757211
tight,4600,3487,0.94755434782608716215,0.00303716192608716185,0.00321557084553538135
tight,5100,3851,0.94387254901960804254,0.00064463688039195777,0.00068250413016858350
tight,5600,4223,0.94263392857142880299,0.00188325732857119732,0.00199388360178613579
tight,6100,4617,0.94610655737704929535,0.00158937147704929504,0.00168273431206530585
tight,6600,5004,0.94772727272727286252,0.00321008682727286221,0.00339865369862388895
tight,7100,5316,0.93591549295774667527,0.00860169294225332504,0.00910697345761585925
tight,7600,5684,0.93486842105263179281,0.00964876484736820750,0.01021555244457961892
tight,8100,6094,0.94043209876543232273,0.00408508713456767758,0.00432505326059803765
tight,8600,6571,0.95508720930232582358,0.01057002340232582327,0.01119092755549385559
tight,9100,6856,0.94175824175824196516,0.00275894414175803515,0.00292100999637092502
tight,9600,7230,0.94140625000000022204,0.00311093589999977826,0.00329367844909615650
tight,10000,7588,0.94850000000000023181,0.00398281410000023151,0.00421677250499696930
tight,10100,7670,0.94925742574257443440,0.00474023984257443409,0.00501869093896646461
tight,10600,8026,0.94646226415094347750,0.00194507825094347719,0.00205933600783565936
tight,11100,8425,0.94876126126126147931,0.00424407536126147900,0.00449338077127462397
tight,11600,8875,0.95635775862068983511,0.01184057272068983480,0.01253611146250063757
tight,12100,9118,0.94194214876033077744,0.00257503713966922287,0.00272629993197588336
tight,12600,9539,0.94632936507936527004,0.00181217917936526973,0.00191863018102577201
tight,13100,9903,0.94494274809160327955,0.00042556219160327924,0.00045056055935898586
tight,13600,10275,0.94439338235294134627,0.00012380354705865404,0.00013107601312800426
tight,14100,10669,0.94583333333333352577,0.00131614743333352546,0.00139346054574900177
tight,14600,11020,0.94349315068493166958,0.00102403521506833073,0.00108418907602253999
tight,15100,11502,0.95215231788079490727,0.00763513198079490696,0.00808363478693046277
tight,15600,11734,0.94022435897435907570,0.00429282692564092461,0.00454499609930382378
tight,16100,12198,0.94704968944099399142,0.00253250354099399111,0.00268126782529727083
tight,16600,12623,0.95052710843373511285,0.00600992253373511254,0.00636295731136797809
tight,17100,12867,0.94057017543859666731,0.00394701046140333300,0.00417886568960876455
tight,17600,13267,0.94225852272727284031,0.00225866317272716000,0.00239134153030254575
tight,18100,13569,0.93708563535911615361,0.00743155054088384670,0.00786809456918728493
tight,18600,14028,0.94274193548387108521,0.00177525041612891510,0.00187953214894373381
tight,19100,14476,0.94738219895287967276,0.00286501305287967245,0.00303330960584872154
tight,19600,14764,0.94158163265306149547,0.00293555324693850483,0.00310799347090896056
tight,20100,15165,0.94309701492537334477,0.00142017097462665554,0.00150359463631508246
tight,20600,15570,0.94478155339805847124,0.00026436749805847093,0.00027989696958935018
tight,21100,15930,0.94372037914691953020,0.00079680675308047011,0.00084361276319310017
tight,21600,16236,0.93958333333333354798,0.00493385256666645233,0.00522367685873830184
tight,22100,16628,0.94049773755656129737,0.00401944834343870294,0.00425555871660365792
tight,22600,17084,0.94491150442477889193,0.00039431852477889162,0.00041748157753546664
tight,23100,17466,0.94512987012987026425,0.00061268422987026394,0.00064867451753824557
tight,23600,17861,0.94602754237288144701,0.00151035647288144670,0.00159907780973013924
tight,24100,18215,0.94476141078838193899,0.00024422488838193868,0.00025857114304301903
